time,x,y,z
17:21,-6359.224456647753,-14459.401048073008,-10170.783121886961
17:22,-6142.368265930873,-14433.107304386796,-10339.942036718017
17:23,-5924.183021173395,-14403.690611340677,-10506.862813680938
17:24,-5704.715936890288,-14371.1573459944,-10671.50933066368
17:25,-5484.014504133797,-14335.514558522182,-10833.845957222638
17:26,-5262.126480251289,-14296.769970671177,-10993.837562243029
17:27,-5039.0998785923375,-14254.931974074956,-11151.449521490033
17:28,-4814.982958159045,-14210.00962842414,-11306.647725050543
17:29,-4589.824213270438,-14162.012659505453,-11459.398584623314
17:30,-4363.672363039471,-14110.9514570759,-11609.669040785986
17:31,-4136.5763409368965,-14056.837072616017,-11757.426570063208
17:32,-3908.585284249906,-13999.681216935714,-11902.639191915185
17:33,-3679.7485235024474,-13939.496257635674,-12045.275475612176
17:34,-3450.115571835622,-13876.295216432958,-12185.304546985026
17:35,-3219.7361143652865,-13810.09176634825,-12322.696095051102
17:36,-2988.6599974849414,-13740.900228750152,-12457.420378530445
17:37,-2756.937218147665,-13668.735570266643,-12589.448232230263
17:38,-2524.617913113074,-13593.6133995557,-12718.751073311621
17:39,-2291.752348152248,-13515.549963938003,-12845.300907435112
17:40,-2058.3909072495835,-13434.562145897398,-12969.070334771859
17:41,-1824.5840817732073,-13350.667459449214,-13090.032555886708
17:42,-1590.3824596036657,-13263.884046364212,-13208.161377506796
17:43,-1355.8367142680286,-13174.230672267944,-13323.431218147052
17:44,-1120.9975940415277,-13081.72672260434,-13435.817113610963
17:45,-885.915911042024,-12986.392198468278,-13545.294722358029
17:46,-650.6425302957128,-12888.247712303457,-13651.840330743295
17:47,-415.22835882492194,-12787.314483480952,-13755.430858110727
17:48,-179.72433468370744,-12683.614333734466,-13856.043861768358
17:49,55.818583978304446,-12577.169682478292,-13953.657541815166
17:50,291.3494298708874,-12468.003541995007,-14048.250745835283
17:51,526.8172375243545,-12356.139512493353,-14139.802973457427
17:52,762.1710542334372,-12241.601777049083,-14228.294380768817
17:53,997.3599510112626,-12124.415096417568,-14313.705784593642
17:54,1232.3330335390326,-12004.60480372039,-14396.018666633428
17:55,1467.039453110663,-11882.196799012787,-14475.21517746321
17:56,1701.4284175473542,-11757.217543736484,-14551.278140382728
17:57,1935.4492021274125,-11629.694055043685,-14624.191055130328
17:58,2169.051160488115,-11499.653900007133,-14693.93810145059
17:59,2402.183735504154,-11367.125189718186,-14760.504142515032
18:00,2634.7964701764085,-11232.13657325276,-14823.874728206087
18:01,2866.839018454262,-11094.71723154912,-14884.036098241912
18:02,3098.261156088123,-10954.896871141475,-14940.975185169915
18:03,3329.0127914089417,-10812.705717808358,-14994.679617200758
18:04,3559.04397610438,-10668.174510098517,-15045.137720900246
18:05,3788.3049159757993,-10521.334492738695,-15092.338523735963
18:06,4016.7459816328005,-10372.217409952822,-15136.271756468124
18:07,4244.317719174675,-10220.855498662737,-15176.927855395414
18:08,4470.97086083579,-10067.28148158117,-15214.29796445216
18:09,4696.656335585122,-9911.52856020788,-15248.373937152315
18:10,4921.325279685258,-9753.630407721388,-15279.148338384502
18:11,5144.9290472129305,-9593.621161768408,-15306.614446055637
18:12,5367.41922053893,-9431.535417149164,-15330.766252584288
18:13,5588.747620737675,-9267.408218422068,-15351.59846623943
18:14,5808.866317982003,-9101.27505238672,-15369.106512331167
18:15,6027.727641858054,-8933.171840492225,-15383.286534246106
18:16,6245.284191641623,-8763.13493114159,-15394.135394331573
18:17,6461.488846509201,-8591.201091910665,-15401.65067462662
18:18,6676.294775707033,-8417.407501664844,-15405.83067744049
18:19,6889.655448631185,-8241.791742609705,-15406.674425777264
18:20,7101.524644877262,-8064.391792229397,-15404.181663608133
18:21,7311.856464214301,-7885.246015148287,-15398.35285598951
18:22,7520.605336470911,-7704.393154927357,-15389.189189028484
18:23,7727.726031397597,-7521.872325740248,-15376.69256969376
18:24,7933.17366841423,-7337.723004007236,-15360.865625474053
18:25,8136.903726305984,-7151.98501993221,-15341.711703883077
18:26,8338.872052857181,-6964.698548950972,-15319.234871809263
18:27,8539.03487437554,-6775.904103135056,-15293.439914714741
18:28,8737.348805167407,-6585.642522493599,-15264.332335679028
18:29,8933.770856917265,-6393.954966218986,-15231.918354290357
18:30,9128.258447991095,-6200.882903854661,-15196.204905383756
18:31,9320.769412650274,-6006.468106401617,-15157.199637626412
18:32,9511.26201018489,-5810.752637349844,-15114.910911950274
18:33,9699.694933951885,-5613.778843655148,-15069.347799832456
18:34,9886.02732032843,-5415.589346645093,-15020.520081423309
18:35,10070.218757568791,-5216.227032869469,-14968.438243523275
18:36,10252.229294577466,-5015.735044880415,-14913.113477405257
18:37,10432.019449558586,-4814.1567719851855,-14854.557676494322
18:38,10609.550218607477,-4611.535840900381,-14792.78343388455
18:39,10784.783084175626,-4407.916106381776,-14727.804039713106
18:40,10957.68002342969,-4203.341641808001,-14659.63347838728
18:41,11128.20351652909,-3997.8567296905676,-14588.286425653727
18:42,11296.316554787518,-3791.5058521458586,-14513.778245522859
18:43,11461.982648711726,-3584.333681346148,-14436.124987051016
18:44,11625.165835967411,-3376.3850698745528,-14355.343380961162
18:45,11785.830689197503,-3167.705041095123,-14271.450836130185
18:46,11943.94232374664,-2958.338779450832,-14184.465435924403
18:47,12099.466405279447,-2748.3316207195035,-14094.40593438284
18:48,12252.369157262021,-2537.729042259254,-14001.291752267218
18:49,12402.617368337558,-2326.5766532063762,-13905.142972962085
18:50,12550.178399592516,-2114.920184629731,-13805.980338224244
18:51,12695.020191681426,-1902.8054796793372,-13703.825243803403
18:52,12837.111271845059,-1690.2784836943588,-13598.699734909604
18:53,12976.420760799396,-1477.385234286426,-13490.626501544093
18:54,13112.918379500054,-1264.171851400304,-13379.628873688924
18:55,13246.574455779104,-1050.684527358072,-13265.73081635733
18:56,13377.35993085363,-836.9695168780319,-13148.956924506461
18:57,13505.246365709356,-623.0731270750312,-13029.332417807143
18:58,13630.20594733871,-409.04170746279794,-12906.883135290864
18:59,13752.211494865456,-194.92163991984947,-12781.635529843054
19:00,13871.236465520573,19.24067133961563,-12653.616662575601
19:01,13987.254960487338,233.3988098056023,-12522.854197061717
19:02,14100.24173061311,447.50635672532417,-12389.376393434273
19:03,14210.172181974393,661.5169011508852,-12253.212102362317
19:04,14317.022381307306,875.3840499876508,-12114.390758892938
19:05,14420.769061300043,1089.0614380584545,-11972.94237615995
19:06,14521.389625741247,1302.5027381551026,-11828.897538967192
19:07,14618.862154512659,1515.6616710636301,-11682.287397263392
19:08,14713.1654084637,1728.4920156342164,-11533.143659454756
19:09,14804.278834113282,1940.9476187932335,-11381.498585631633
19:10,14892.182568217388,2152.982405560801,-11227.384980656763
19:11,14976.857442193534,2364.55038907062,-11070.836187122995
19:12,15058.284986381841,2575.6056805501967,-10911.88607821403
19:13,15136.447434168247,2786.102499294237,-10750.56905042981
19:14,15211.327725950277,2995.995182622348,-10586.920016202446
19:15,15282.909512952825,3205.2381958103474,-10420.97439639492
19:16,15351.177160888097,3413.786141985118,-10252.768112694128
19:17,15416.115753466996,3621.593772025531,-10082.337579874235
19:18,15477.711095750221,3828.615994399924,-9909.719697967592
19:19,15535.949717341075,4034.8078849860694,-9734.95184432775
19:20,15590.818875431502,4240.124696866517,-9558.07186556675
19:21,15642.306557681144,4444.521870076782,-9379.118069405846
19:22,15690.401484941094,4647.955041322329,-9198.129216416095
19:23,15735.093113821295,4850.3800536570625,-9015.144511651608
19:24,15776.371639092662,5051.752966113369,-8830.203596195193
19:25,15814.22799593362,5252.030063287879,-8643.34653859912
19:26,15848.653862012801,5451.167864898693,-8454.613826223464
19:27,15879.641659413412,5649.1231352734885,-8264.04635648557
19:28,15907.184556388907,5845.8528927961,-8071.685428024158
19:29,15931.276468963884,6041.314419298036,-7877.57273175952
19:30,15951.91206236541,6235.465269403775,-7681.750341870535
19:31,15969.086752293624,6428.263279803818,-7484.260706690852
19:32,15982.796706028568,6619.666578485591,-7285.146639506425
19:33,15993.038843371312,6809.633593896257,-7084.451309277457
19:34,15999.810837419824,6998.123064035691,-6882.218231287135
19:35,16003.111115181178,7185.094045497781,-6678.491257695985
19:36,16002.938858018693,7370.505922429313,-6473.31456803317
19:37,15999.29400193094,7554.318415433927,-6266.732659605272
19:38,15992.17723766726,7736.491590403819,-6058.790337825712
19:39,15981.59001067805,7916.985867264436,-5849.53270648787
19:40,15967.534520894116,8095.762028654557,-5639.005157971489
19:41,15950.013722349226,8272.781228526736,-5427.253363360141
19:42,15929.03132262478,8448.005000674852,-5214.323262516998
19:43,15904.59178213943,8621.395267164922,-5000.261054090649
19:44,15876.700313263074,8792.914346704987,-4785.113185454485
19:45,15845.362879273796,8962.524962903903,-4568.92634260336
19:46,15810.58619314265,9130.19025246073,-4351.747439986863
19:47,15772.377716154086,9295.873773266047,-4133.623610281051
19:48,15730.745656364506,9459.539512398036,-3914.6021941262056
19:49,15685.69896688864,9621.1518940457,-3694.730729799304
19:50,15637.247344029418,9780.675787315122,-3474.056942858975
19:51,15585.401225236603,9938.076513958651,-3252.6287357279793
19:52,15530.171786905323,10093.319855992477,-3030.4941772512425
19:53,15471.570942008504,10246.372063223613,-2807.701492199409
19:54,15409.6113375633,10397.199860678435,-2584.2990507337845
19:55,15344.306351947407,10545.770455899668,-2360.335357871405
19:56,15275.670092033852,10692.05154618107,-2135.8590428681473
19:57,15203.717390180287,10836.011325661415,-1910.9188486049438
19:58,15128.4638010504,10977.618492322075,-1685.5636209451952
19:59,15049.925598270987,11116.842254883182,-1459.842298044753
20:00,14968.11977093814,11253.652339571066,-1233.8038996638832
20:01,14883.064019962416,11388.018996776611,-1007.4975164593892
20:02,14794.776754248292,11519.91300761143,-780.9722992347587
20:03,14703.27708672229,11649.305690336078,-554.2774481979927
20:04,14608.584830210299,11776.168906664036,-327.4622022085912
20:05,14510.720493138711,11900.475067973666,-100.57582797938808
20:06,14409.705275110708,12022.197141358949,126.33239066975496
20:07,14305.56106230595,12141.308655589379,353.21316361600753
20:08,14198.31042273051,12257.783706940294,580.017205221155
20:09,14087.976601327968,12371.596964883653,806.6952451123942
20:10,13974.583514920381,12482.723677674676,1033.198038976793
20:11,13858.155747020566,12591.139677787658,1259.4763793318027
20:12,13738.718542479286,12696.82138724096,1485.4811063078873
20:13,13616.297801997904,12799.745822779058,1711.1631184041603
20:14,13490.920076483693,12899.89060093407,1936.4733832493719
20:15,13362.612561265898,12997.233942949111,2161.362948339683
20:16,13231.403090175725,13091.754679562224,2385.7829517507653
20:17,13097.320129468166,13183.432255669948,2609.6846328461975
20:18,12960.392771618692,13272.246734839848,2833.019342956913
20:19,12820.650728976469,13358.178803692677,3055.738556027863
20:20,12678.124327266984,13441.20977615392,3277.7938792619293
20:21,12532.844498980152,13521.32159754993,3499.1370637105492
20:22,12384.842776611276,13598.496848577332,3719.720014832889
20:23,12234.15128576522,13672.718749128555,3939.494803044845
20:24,12080.80273813572,13743.971161974565,4158.413674209389
20:25,11924.830424363427,13812.23859629898,4376.429060086511
20:26,11766.268206733308,13877.506211107133,4593.493588773996
20:27,11605.150511788632,13939.759818468034,4809.560095055633
20:28,11441.512322793094,13998.985886625424,5024.581630737356
20:29,11275.389172067662,14055.171542964388,5238.511474933129
20:30,11106.817133220797,14108.304576824112,5451.303144286881
20:31,10935.832813250912,14158.373442168533,5662.910403148231
20:32,10762.473344527572,14205.36726010955,5873.287273699346
20:33,10586.776376678534,14249.275821277286,6082.38804599573
20:34,10408.780068295033,14290.08958805927,6290.167288027103
20:35,10228.523078648917,14327.799696657325,6496.579855574802
20:36,10046.04455917073,14362.397959032296,6701.580902146022
20:37,9861.38414489436,14393.876864673617,6905.125888768149
20:38,9674.581945767475,14422.229582232656,7107.170593729715
20:39,9485.678537870812,14447.449960995707,7307.671122251879
20:40,9294.714954530045,14469.532532214587,7506.583916077362
20:41,9101.732677322072,14488.472510278743,7703.86576300578
20:42,8906.773626983557,14504.265793746274,7899.473806329644
20:43,8709.880154245378,14516.90896621032,8093.36555419117
20:44,8511.095030537044,14526.399297025197,8285.498888878426
20:45,8310.46143862403,14532.734741876355,8475.83207601665
20:46,8108.022963150937,14535.913943196958,8664.323773682572
20:47,7903.823581092369,14535.936230437117,8850.933041428241
20:48,7697.907652113545,14532.801620178474,9035.619349223392
20:49,7490.319908874885,14526.510816095673,9218.34258628455
20:50,7281.105447214248,14517.065208771082,9399.063069839003
20:51,7070.309716284137,14504.466875352837,9577.741553771559
20:52,6857.978508597404,14488.718579065486,9754.33923718093
20:53,6644.157949998808,14469.823768565255,9928.817772841901
20:54,6428.894489570505,14447.786577149838,10101.139275553964
20:55,6212.234889468839,14422.61182181278,10271.266330393619
20:56,5994.2262146838975,14394.305002148114,10439.162000866978
20:57,5774.915822736278,14362.872299107154,10604.789836950027
20:58,5554.351353326954,14328.32057360373,10768.113883014106
20:59,5332.5807179067315,14290.657364970235,10929.098685652792
21:00,5109.652089196393,14249.89088926454,11087.709301391587
21:01,4885.613890659493,14206.030037430364,11243.91130427797
21:02,4660.51478591488,14159.084373308588,11397.670793361896
21:03,4434.403668044556,14109.064131488753,11548.954400095536
21:04,4207.329648994127,14055.980215045125,11697.729295516623
21:05,3979.3420487807757,13999.844193091805,11843.963197417577
21:06,3750.4903847320334,13940.668298213337,11987.624377334705
21:07,3520.824360660694,13878.46542373978,12128.681667436276
21:08,3290.3938560128554,13813.249120884391,12267.104467273635
21:09,3059.2489149675084,13745.033595730392,12402.862750418537
21:10,2827.4397355212614,13673.833706085332,12535.927070956244
21:11,2595.016658518287,13599.66495818097,12666.268569870033
21:12,2362.030156660066,13522.543503237794,12793.858981286003
21:13,2128.5308235066404,13442.48613389508,12918.670638576888
21:14,1894.5693624176574,13359.510280485778,13040.676480357148
21:15,1660.1965755047397,13273.634007188732,13159.850056320456
21:16,1425.4633525534418,13184.876008035222,13276.1655329534
21:17,1190.4206599185054,13093.255602777208,13389.597699115295
21:18,955.1195294106782,12998.792732621045,13500.121971477834
21:19,719.61104719307,12901.507955834566,13607.714399816925
21:20,483.94634262239555,12801.422443202997,13712.35167218558
21:21,248.17657713243506,12698.557973369181,13814.011119925754
21:22,12.352933083482533,12592.936928035855,13912.670722547417
21:23,-223.4733973941169,12484.582287029085,14008.309112471641
21:24,-459.2512235295951,12373.517623247957,14100.905579615466
21:25,-694.9293670642193,12259.767097473883,14190.44007584396
21:26,-930.456673383064,12143.355453057937,14276.893219272204
21:27,-1165.7820226500164,12024.308010481096,14360.246298421978
21:28,-1400.854340923052,11902.650661790592,14440.481276231258
21:29,-1635.6226112642432,11778.409864912457,14517.580793916022
21:30,-1870.0358848322494,11651.612637842245,14591.528174683399
21:31,-2104.0432919552163,11522.286552715543,14662.307427295507
21:32,-2337.594053189069,11390.459729759114,14729.903249482872
21:33,-2570.6374903542714,11256.160831119778,14794.301031210063
21:34,-2803.1230375317364,11119.419054590264,14855.48685778263
21:35,-3035.000252060392,10980.2641272009,14913.447512812114
21:36,-3266.218825485858,10838.726298710702,14968.170481021561
21:37,-3496.728594471967,10694.836334988251,15019.643950898539
21:38,-3726.4795517124694,10548.625511263112,15067.856817200754
21:39,-3955.4218567535877,10400.125605298384,15112.798683297642
21:40,-4183.505846826872,10249.368890427117,15154.459863367203
21:41,-4410.682047623715,10096.38812849302,15192.831384433643
21:42,-4636.901184004871,9941.216562700101,15227.904988247627
21:43,-4862.114190703833,9783.887910335108,15259.673133016555
21:44,-5086.272222962588,9624.436355400454,15288.128994975914
21:45,-5309.326667101231,9462.896541159169,15313.266469802873
21:46,-5531.229151068646,9299.303562558931,15335.080173877866
21:47,-5751.931554921604,9133.692958571008,15353.565445387107
21:48,-5971.386021233116,8966.100704445967,15368.718345267454
21:49,-6189.544965477263,8796.563203848986,15380.535657997854
21:50,-6406.36108632013,8625.117280929438,15389.014892230562
21:51,-6621.787375855345,8451.800172294632,15394.154281267121
21:52,-6835.777129797288,8276.649518877783,15395.95278337742
21:53,-7048.283957569914,8099.703357748989,15394.410081960772
21:54,-7259.2617923526295,7921.0001138208345,15389.526585550842
21:55,-7468.6649010457195,7740.57859147822,15381.303427663268
21:56,-7676.447894161128,7558.477966128302,15369.742466486492
21:57,-7882.565735637895,7374.737775671219,15354.84628441596
21:58,-8086.973752579582,7189.397911893595,15336.618187431726
21:59,-8289.627644918386,7002.4986117810495,15315.062204318932
22:00,-8490.48349497635,6814.080448775943,15290.18308573423
22:01,-8689.497776970786,6624.18432393859,15261.986303113375
22:02,-8886.627366412253,6432.851457057878,15230.478047425295
22:03,-9081.829549422228,6240.123377687259,15195.665227770329
22:04,-9275.062031965195,6046.041916110832,15157.555469822102
22:05,-9466.28294897651,5850.6491942581,15116.157114116897
22:06,-9655.450873399002,5653.987616553623,15071.479214189385
22:07,-9842.52482514167,5456.099860689353,15023.531534549795
22:08,-10027.464279921269,5257.028868359111,14972.32454851155
22:09,-10210.229177998881,5056.817835941517,14917.869435869115
22:10,-10390.779932843567,4855.510205101524,14860.17808041441
22:11,-10569.077439662353,4653.1496533699,14799.263067310854
22:12,-10745.083083836336,4449.780084664036,14735.137680312784
22:13,-10918.758749264898,4245.4456197407735,14667.81589882953
22:14,-11090.066826573053,4040.1905866379343,14597.312394848768
22:15,-11258.97022122956,3834.05951104783,14523.64252970352
22:16,-11425.43236154551,3627.0971066562647,14446.822350693526
22:17,-11589.417206560376,3419.3482654427075,14366.86858755773
22:18,-11750.889253806532,3210.858047948396,14283.79864880359
22:19,-11909.81354697254,3001.6716734921147,14197.630617881485
22:20,-12066.155683431765,2791.834510368901,14108.383249222228
22:21,-12219.881821650239,2581.392066021094,14016.075964130865
22:22,-12370.958688488481,2370.389977161977,13920.728846527127
22:23,-12519.353586365436,2158.8739998840542,13822.36263855271
22:24,-12665.034400300872,1946.8899997469873,13720.998736033587
22:25,-12807.969604837792,1734.4839418257086,13616.659183798376
22:26,-12948.128270825175,1521.7018807621944,13509.366670863868
22:27,-13085.480072078708,1308.5899507808092,13399.144525478327
22:28,-13219.995291913448,1095.1943556897215,13286.016710023676
22:29,-13351.644829540675,881.5613588702802,13170.007815784154
22:30,-13480.400206326045,667.7372732612889,13051.143057584255
22:31,-13606.233571921903,453.7684513242036,12929.448268284608
22:32,-13729.117710259712,239.7012749990366,12804.949893148047
22:33,-13849.026045400587,25.582145671255933,12677.674984077918
22:34,-13965.932647257292,-188.54252589252894,12547.651193716045
22:35,-14079.812237166252,-402.6263295819386,12414.906769421077
22:36,-14190.640193323517,-616.6228659974448,12279.470547113835
22:37,-14298.392556077326,-830.4857564933272,12141.37194499708
22:38,-14403.046033078082,-1044.1686532211813,12000.640957148657
22:39,-14504.578004278965,-1257.6252491540522,11857.308146997299
22:40,-14602.96652680207,-1470.8092881261064,11711.404640660458
22:41,-14698.190339646586,-1683.6745748344943,11562.96212017622
22:42,-14790.228868250017,-1896.1749848289328,11412.012816615887
22:43,-14879.06222891056,-2108.2644745109683,11258.589503062358
22:44,-14964.67123304978,-2319.8970910880307,11102.72548748768
22:45,-15047.037391328988,-2531.0269825146083,10944.45460550979
22:46,-15126.142917615181,-2741.6084074259074,10783.811213030667
22:47,-15201.970732791002,-2951.5957450187507,10620.83017877341
22:48,-15274.504468412959,-3160.9435049280005,10455.546876702885
22:49,-15343.728470220009,-3369.6063370710144,10287.997178331245
22:50,-15409.627801480576,-3577.539041452799,10118.217444928767
22:51,-15472.188246190633,-3784.6965779481147,9946.244519616559
22:52,-15531.396312109004,-3991.0340760360145,9772.115719369696
22:53,-15587.239233642114,-4196.5068445116185,9595.868826904005
22:54,-15639.704974567037,-4401.07038114099,9417.542082475878
22:55,-15688.782230599418,-4604.680382293972,9237.174175571352
22:56,-15734.460431803287,-4807.2927525313635,9054.804236496895
22:57,-15776.729744835611,-5008.863614113078,8870.471827903157
22:58,-15815.581075039227,-5209.349316512445,8684.21693617544
22:59,-15851.006068373,-5408.706445837162,8496.07996275917
23:00,-15882.997113178237,-5606.891834216274,8306.101715393721
23:01,-15911.547341789452,-5803.862569133627,8114.323399248545
23:02,-15936.650631981534,-5999.576002713047,7920.786607972059
23:03,-15958.30160825292,-6193.989760911001,7725.5333146869125
23:04,-15976.49564295229,-6387.061752697986,7528.605862858808
23:05,-15991.228857238282,-6578.750179141317,7330.046957121828
23:06,-16002.498121881414,-6769.013542434199,7129.899654011029
23:07,-16010.301057900326,-6957.810654880789,6928.207352605455
23:08,-16014.636037035985,-7145.1006477713745,6725.013785134562
23:09,-16015.502182064713,-7330.842980218137,6520.363007484169
23:10,-16012.899366947257,-7514.997447918303,6314.299389633943
23:11,-16006.828216815133,-7697.524191830637,6106.8676060419275
23:12,-15997.29010779559,-7878.38370678777,5898.112625947897
23:13,-15984.287166673017,-8057.536850018671,5688.0797036311915
23:14,-15967.82227038571,-8234.944849610218,5476.814368589703
23:15,-15947.899045365482,-8410.569312864976,5264.362415676472
23:16,-15924.521866708646,-8584.372234600109,5050.769895163026
23:17,-15897.695857188122,-8756.316005348934,4836.083102756321
23:18,-15867.426886105819,-8926.363419467663,4620.348569571619
23:19,-15833.72156797796,-9094.477683173121,4403.613052040477
23:20,-15796.587261064398,-9260.622422476376,4185.9235217771
23:21,-15756.032065732796,-9424.761691028478,3967.3271554075905
23:22,-15712.064822665647,-9586.859977877835,3747.8713243319607
23:23,-15664.695110901243,-9746.882215130552,3527.6035844685275
23:24,-15613.933245725446,-9904.793785498567,3306.571665959248
23:25,-15559.790276392507,-10060.560529776942,3084.8234628147306
23:26,-15502.27798369281,-10214.148754203228,2862.407022546328
23:27,-15441.408877366695,-10365.525237709273,2639.3705357683525
23:28,-15377.196193346344,-10514.65723910075,2415.762325737264
23:29,-15309.653890858612,-10661.512504090479,2191.6308379131533
23:30,-15238.79664935998,-10806.059272253518,1967.0246294614944
23:31,-15164.63986531845,-10948.266283868757,1741.9923587334026
23:32,-15087.199648839947,-11088.102786649217,1516.5827747389344
23:33,-15006.49282014292,-11225.53854236014,1290.8447065950543
23:34,-14922.536905876366,-11360.54383333037,1064.8270529485603
23:35,-14835.350135289626,-11493.089468841403,838.5787714097326
23:36,-14744.951436246141,-11623.146791410933,612.1488679480989
23:37,-14651.360431087,-11750.687682957678,385.58638628949757
23:38,-14554.59743234692,-11875.684570845742,158.94039730452442
23:39,-14454.683438320742,-11998.110433810896,-67.74001159723518
23:40,-14351.640128480123,-12117.93880776993,-294.40574709102845
23:41,-14245.48985874626,-12235.143791504495,-521.007720553516
23:42,-14136.255656615775,-12349.700052224613,-747.4968586684582
23:43,-14023.961216138272,-12461.58283101147,-973.8241140522196
23:44,-13908.630892753192,-12570.767948132665,-1199.9404758476348
23:45,-13790.289697993658,-12677.23180822214,-1425.7969803088279
23:46,-13668.963294028326,-12780.951405354102,-1651.3447213987226
23:47,-13544.67798808171,-12881.904327970035,-1876.5348613482772
23:48,-13417.460726707764,-12980.068763684783,-2101.318641210001
23:49,-13287.339089927935,-13075.423503960972,-2325.647391389508
23:50,-13154.34128522993,-13167.947948653424,-2549.4725421666517
23:51,-13018.49614144061,-13257.622110417404,-2772.745634167624
23:52,-12879.833102453906,-13344.426618989335,-2995.4183288464997
23:53,-12738.382220833559,-13428.342725331298,-3217.44241891301
23:54,-12594.174151284979,-13509.35230563985,-3438.7698387393457
23:55,-12447.240143995157,-13587.437865220205,-3659.352674741419
23:56,-12297.612037848805,-13662.582542224118,-3879.1431757106793
23:57,-12145.322253520737,-13734.77011124701,-4098.093763117821
23:58,-11990.403786430508,-13803.984986797064,-4316.15704138434
23:59,-11832.890199588135,-13870.212226614516,-4533.28580810648
