time,x,y,z
07:51,889.030547430143,13386.574207618109,13120.469210974861
07:52,660.3945055326614,13284.122996610358,13237.661993535894
07:53,431.6150941116705,13178.787950584167,13351.979944422705
07:54,202.74198030826568,13070.591988594886,13463.398289809676
07:55,-26.175150184981806,12959.558650594181,13571.892887155094
07:56,-255.08660395021712,12845.712092245423,13677.44023040325
07:57,-483.94269066506314,12729.077079606313,13780.017455045487
07:58,-712.6937339191413,12609.678983680733,13879.602343039114
07:59,-941.2900820302131,12487.543774837508,13976.17332758611
08:00,-1169.6821188428387,12362.698017102555,14069.70949776654
08:01,-1397.8202745329029,12235.168862318431,14160.190603030847
08:02,-1625.6550363812526,12104.98404418243,14247.597057543604
08:03,-1853.136959545576,11972.171872156065,14331.90994438346
08:04,-2080.216677810641,11836.761225250277,14413.111019596628
08:05,-2306.844914319465,11698.78154568872,14491.182716102352
08:06,-2532.972492278546,11558.262832451705,14566.108147449264
08:07,-2758.5503456475544,11415.235634697208,14637.87111142414
08:08,-2983.529529798537,11269.731045063963,14706.456093510978
08:09,-3207.861232136359,11121.780692863897,14771.84827019722
08:10,-3431.496782710642,10971.41673714778,14834.033512133528
08:11,-3654.3876647703487,10818.671859669392,14892.998387137364
08:12,-3876.4855252996963,10663.579257729536,14948.730163047203
08:13,-4097.742185507524,10506.172636913414,15001.216810422964
08:14,-4318.10965128137,10346.486203716619,15050.447005093984
08:15,-4537.540123591747,10184.554658069177,15096.410130551747
08:16,-4755.9860088666,10020.413185744415,15139.096280190955
08:17,-4973.399929299105,9854.097450676496,15178.496259393314
08:18,-5189.73473312577,9685.643587163988,15214.601587458732
08:19,-5404.943504838967,9515.088191981857,15247.404499379774
08:20,-5618.979575355914,9342.468316388735,15276.897947461475
08:21,-5831.796532125394,9167.821458042043,15303.075602784444
08:22,-6043.348229180148,8991.185552815365,15325.931856512721
08:23,-6253.5887971329485,8812.59896652041,15345.46182104492
08:24,-6462.472653099688,8632.100486545343,15361.661331008721
08:25,-6669.954510574032,8449.72931339185,15374.526944099427
08:26,-6875.98938922201,8265.525052135481,15384.055941760931
08:27,-7080.532624615436,8079.527703794452,15390.24632971038
08:28,-7283.539877898027,7891.777656611671,15393.096838306003
08:29,-7484.96714537121,7702.315677261643,15392.60692275768
08:30,-7684.770768010469,7511.1829019732495,15388.776763181013
08:31,-7882.907440905287,7318.420827574197,15381.607264494276
08:32,-8079.33422262337,7124.071302456282,15371.100056158853
08:33,-8274.008544486749,6928.176517474524,15357.257491762828
08:34,-8466.888219775934,6730.77899676324,15340.082648448099
08:35,-8657.93145283997,6531.921588492029,15319.57932618145
08:36,-8847.09684812918,6331.64745554419,15295.752046869013
08:37,-9034.343419135916,6130.000066132745,15268.60605331511
08:38,-9219.630597244772,5927.023184353524,15238.147308025273
08:39,-9402.918240489416,5722.760860676461,15204.382491855002
08:40,-9584.166642224955,5517.257422368372,15167.319002501272
08:41,-9763.336539695936,5310.557463865009,15126.964952841523
08:42,-9940.38912250856,5102.705837088057,15083.3291691176
08:43,-10115.28604100669,4893.747641702597,15036.421188966131
08:44,-10287.989414547701,4683.72821532395,14986.2512592945
08:45,-10458.461839671934,4472.693123676993,14932.830334005757
08:46,-10626.666398173606,4260.688150702004,14876.170071569222
08:47,-10792.56666505807,4047.759288626035,14816.282832441242
08:48,-10956.12671639985,3833.952727976673,14753.181676333219
08:49,-11117.311137088149,3619.3148475616917,14686.880359329032
08:50,-11276.085028460626,3403.8922044084716,14617.393330853316
08:51,-11432.41401582361,3187.7315236698055,14544.735730490755
08:52,-11586.264255863354,2970.8796884856333,14468.92338465507
08:53,-11737.602443938244,2753.3837298187445,14389.972803110957
08:54,-11886.395821252005,2535.2908162611707,14307.901175350493
08:55,-12032.612181914172,2316.648243803647,14222.726366820032
08:56,-12176.21987987401,2097.503425588756,14134.46691500498
08:57,-12317.187835738861,1877.9038816310247,14043.142025366618
08:58,-12455.485543465047,1657.8972285221078,13948.771567137568
08:59,-12591.083076924973,1437.5311691119487,13851.37606897475
09:00,-12723.951096352199,1216.8534821727583,13750.97671446696
09:01,-12854.060854654705,995.9120120482523,13647.595337505396
09:02,-12981.384203600292,774.7546582951597,13541.25441751357
09:03,-13105.893599877314,553.429365298362,13431.977074534485
09:04,-13227.56211101782,331.98411189505066,13319.78706418467
09:05,-13346.363421190363,110.46690098236738,13204.708772470427
09:06,-13462.271836861564,-111.07425087678207,13086.767210465905
09:07,-13575.26229232099,-332.59132385105096,12965.988008858414
09:08,-13685.31035506931,-554.0363052368517,12842.397412361168
09:09,-13792.392231070382,-775.361199848913,12716.022273993078
09:10,-13896.484769865769,-996.5180404183711,12586.890049226198
09:11,-13997.565469548621,-1217.4588979634334,12455.02879000606
09:12,-14095.612481597718,-1438.1358921750345,12320.467138641297
09:13,-14190.604615570684,-1658.5012017708411,12183.23432156726
09:14,-14282.521343651691,-1878.5070748441087,12043.360142986672
09:15,-14371.342805061666,-2098.105839203943,11900.874978378122
09:16,-14457.049810317874,-2317.2499126837224,11755.8097678905
09:17,-14539.623845352338,-2535.891813438638,11608.196009609965
09:18,-14619.047075481658,-2753.984170216029,11458.065752710443
09:19,-14695.302349231932,-2971.4797326105027,11305.451590480796
09:20,-14768.373202014018,-3188.3313812750866,11150.386653240968
09:21,-14838.243859651175,-3404.49213812373,10992.904601136326
09:22,-14904.899241756219,-3619.9151764840103,10833.039616824186
09:23,-14968.324964960375,-3834.553831230714,10670.826398041347
09:24,-15028.507345989128,-4048.361608876128,10506.300150065888
09:25,-15085.43340458854,-4261.292197626809,10339.496578065504
09:26,-15139.09086629732,-4473.299477393723,10170.451879343655
09:27,-15189.468165068476,-4684.337529768523,9999.202735473438
09:28,-15236.554445735786,-4894.360647953308,9825.786304330419
09:29,-15280.339566327128,-5103.32334663882,9650.240212024235
09:30,-15320.81410022275,-5311.180371843634,9472.602544726024
09:31,-15357.969338160807,-5517.886710689464,9292.911840400267
09:32,-15391.797290084327,-5723.397601140149,9111.207080435763
09:33,-15422.290686836332,-5927.668541670996,8927.52768118295
09:34,-15449.442981694188,-6130.655300892514,8741.913485398887
09:35,-15473.248351752556,-6332.313927103352,8554.40475359965
09:36,-15493.701699145882,-6532.6007577965565,8365.042155319245
09:37,-15510.798652116295,-6731.472429089928,8173.866760285371
09:38,-15524.535565922126,-6928.885885096724,7980.920029509053
09:39,-15534.909523590806,-7124.798387231527,7786.243806284937
09:40,-15541.918336514478,-7319.1675234395,7589.880307114573
09:41,-15545.560544884871,-7511.951217364281,7391.872112547032
09:42,-15545.835417975148,-7703.1077374308725,7192.262157942285
09:43,-15542.742954257983,-7892.595705868488,6991.093724155762
09:44,-15536.283881372729,-8080.374107635743,6788.410428155033
09:45,-15526.459655927569,-8266.402299290428,6584.25621355403
09:46,-15513.272463149106,-8450.640017757294,6378.675341089037
09:47,-15496.725216373403,-8633.047389023614,6171.712379016271
09:48,-15476.821556373678,-8813.58493675465,5963.412193449798
09:49,-15453.565850540892,-8992.213590805635,5753.81993863334
09:50,-15426.963191897335,-9168.89469566201,5542.98104715102
09:51,-15397.019397958655,-9343.59001878069,5330.941220076563
09:52,-15363.741009435718,-9516.261758842253,5117.746417068924
09:53,-15327.135288783862,-9686.872553905112,4903.442846408447
09:54,-15287.210218592712,-9855.38548946719,4688.076954983772
09:55,-15243.974499819156,-10021.764106433437,4471.695418223725
09:56,-15197.437549870616,-10185.97240897392,4254.345129982574
09:57,-15147.609500524619,-10347.974872293586,4036.0731923804765
09:58,-15094.501195703884,-10507.73645028479,3816.9269055983864
09:59,-15038.12418908664,-10665.222583092804,3596.9537576269418
10:00,-14978.490741573009,-10820.399204558951,3376.20141398086
10:01,-14915.61381859191,-10973.232749565435,3154.7177073776643
10:02,-14849.50708725798,-11123.690161270493,2932.550627371503
10:03,-14780.184913377278,-11271.738898229394,2709.7483099618057
10:04,-14707.662358301492,-11417.346941403981,2486.359027171377
10:05,-14631.955175629848,-11560.482801062488,2262.4311765899624
10:06,-14553.079807764854,-11701.115523557391,2038.013270900103
10:07,-14471.05338231777,-11839.214697990503,1813.1539273705687
10:08,-14385.893708363177,-11974.75046276221,1587.901857332441
10:09,-14297.619272551992,-12107.693511994059,1362.3058556368153
10:10,-14206.249235073414,-12238.01510183636,1136.4147900964335
10:11,-14111.803425472162,-12365.687056653247,910.2775909041214
10:12,-14014.302338324243,-12490.68177507932,683.9432400495928
10:13,-13913.767128766453,-12612.972235955223,457.46076072115494
10:14,-13810.219607883726,-12732.532004136483,230.87920670123643
10:15,-13703.682237955622,-12849.335236174209,4.247651751003023
10:16,-13594.178127561801,-12963.356685867566,-222.38482099707446
10:17,-13481.731026549247,-13074.571709685346,-448.96912966059426
10:18,-13366.365320860463,-13182.956272057469,-675.4562042161444
10:19,-13248.106027225242,-13288.486950533746,-901.7969971087496
10:20,-13126.97878771634,-13391.14094080945,-1127.9424938590325
10:21,-13003.009864167076,-13490.896061620339,-1353.8437236538084
10:22,-12876.226132465621,-13587.730759492133,-1579.4517699321902
10:23,-12746.655076705232,-13681.624113365631,-1804.7177809562013
10:24,-12614.324783211545,-13772.555839076778,-2029.5929803668603
10:25,-12479.263934436982,-13860.506293702156,-2254.028677719786
10:26,-12341.501802727296,-13945.456479764105,-2477.9762790077148
10:27,-12201.06824396731,-14027.388049292029,-2701.3872971518267
10:28,-12057.993691088877,-14106.283307752909,-2924.213362475039
10:29,-11912.309147471355,-14182.125217826308,-3146.4062331457562
10:30,-11764.04618019989,-14254.897403053494,-3367.9178055953453
10:31,-11613.236913227225,-14324.584151324065,-3588.7001248978513
10:32,-11459.914020392189,-14391.17041823703,-3808.7053951249836
10:33,-11304.11071833865,-14454.641830303593,-4027.8859896586723
10:34,-11145.860759306925,-14514.98468801359,-4246.194461467911
10:35,-10985.19842381427,-14572.185968752568,-4463.583553346833
10:36,-10822.158513228349,-14626.233329568993,-4680.006208107004
10:37,-10656.776342218618,-14677.11510980247,-4895.415578726357
10:38,-10489.087731106678,-14724.820333556529,-5109.765038455761
10:39,-10319.128998102251,-14769.338712030563,-5323.008190868983
10:40,-10146.936951441936,-14810.660645695762,-5535.098879865932
10:41,-9972.548881401692,-14848.777226331711,-5745.991199636559
10:42,-9796.002552270742,-14883.680238896888,-5955.639504500502
10:43,-9617.336194107365,-14915.362163276226,-6163.998418827122
10:44,-9436.588494507303,-14943.81617585577,-6371.022846756107
10:45,-9253.798590232122,-14969.036150952381,-6576.667981922739
10:46,-9069.006058730763,-14991.0166621008,-6780.889317115325
10:47,-8882.25090958632,-15009.752983181335,-6983.642653859155
10:48,-8693.573575859698,-15025.241089403737,-7184.884111933113
10:49,-8503.014905353279,-15037.477658133792,-7384.570138817539
10:50,-8310.616151774764,-15046.46006957406,-7582.657519073981
10:51,-8116.418965828051,-15052.186407289724,-7779.103383643382
10:52,-7920.465386208683,-15054.655458585516,-7973.865219076948
10:53,-7722.797830527073,-15053.866714730993,-8166.900876679689
10:54,-7523.459086142107,-15049.820371034128,-8358.168581585056
10:55,-7322.4923009241875,-15042.517326763567,-8547.626941740753
10:56,-7119.940973938386,-15031.959184920619,-8735.234956813336
10:57,-6915.848946055958,-15018.14825186058,-8920.952027005074
10:58,-6710.260390491624,-15001.087536761323,-9104.737961788884
10:59,-6503.219803269146,-14980.780750943935,-9286.552988550715
11:00,-6294.771993626967,-14957.232307039878,-9466.35776114049
11:01,-6084.96207434802,-14930.447318011811,-9644.113368331602
11:02,-5873.83545203259,-14900.431596020158,-9819.781342188058
11:03,-5661.437817304769,-14867.191651144352,-9993.323666332004
11:04,-5447.815134964162,-14830.734689950583,-10164.702784116893
11:05,-5233.013634077102,-14791.068613914187,-10333.881606697792
11:06,-5017.0797980137,-14748.202017692014,-10500.823521002198
11:07,-4800.060354429494,-14702.14418724541,-10665.492397600883
11:08,-4582.002265196699,-14652.905097819366,-10827.852598468617
11:09,-4362.952716292369,-14600.495411769309,-10987.868984643377
11:10,-4142.959107611063,-14544.926476241768,-11145.506923788724
11:11,-3922.069042828129,-14486.210320726366,-11300.732297587603
11:12,-3700.33031905191,-14424.35965442435,-11453.511509140319
11:13,-3477.790916592307,-14359.387863510197,-11603.811490139296
11:14,-3254.498988617149,-14291.309008227963,-11751.599707986785
11:15,-3030.502850791559,-14220.13781985325,-11896.844172778741
11:16,-2805.850970875411,-14145.889697505103,-12039.513444183624
11:17,-2580.5919582897013,-14068.580704822092,-12179.576638194627
11:18,-2354.774553666609,-13988.227566491829,-12317.003433766085
11:19,-2128.4476183516517,-13904.847664643903,-12451.764079328812
11:20,-1901.6601239008755,-13818.459035099677,-12583.829399183123
11:21,-1674.4611415422135,-13729.080363485376,-12713.17079976845
11:22,-1446.8998316170835,-13636.73098120404,-12839.760275811212
11:23,-1219.0254330162766,-13541.430861275372,-12963.570416339415
11:24,-990.8872525820506,-13443.200614032232,-13084.574410580304
11:25,-762.5346545096049,-13342.06148268732,-13202.746053721778
11:26,-534.0170497258554,-13238.035338760867,-13318.059752550107
11:27,-305.38388527532356,-13131.14467738075,-13430.490530950032
11:28,-76.68463367907677,-13021.412612442891,-13540.014035281523
11:29,152.03121769961714,-12908.862871643643,-13646.60653961952
11:30,380.71417729465736,-12793.519791383364,-13750.24495085842
11:31,609.3147599727291,-12675.408311538855,-13850.906813683705
11:32,837.7834976818114,-12554.55397010513,-13948.570315409612
11:33,1066.0709500779312,-12430.982897714615,-14043.214290675967
11:34,1294.1277151593804,-12304.721812025851,-14134.818226011095
11:35,1521.9044398827873,-12175.798011992281,-14223.362264252026
11:36,1749.351830777272,-12044.239372002945,-14308.827208828694
11:37,1976.4206645413342,-11910.07433590298,-14391.194527905853
11:38,2203.06179862496,-11773.331910892304,-14470.446358384415
11:39,2429.2261817949325,-11634.041661306866,-14546.565509758711
11:40,2654.8648646870706,-11492.233702274034,-14619.535467835778
11:41,2879.9290103245075,-11347.938693262397,-14689.340398303373
11:42,3104.3699046242937,-11201.187831504583,-14755.965150160835
11:43,3328.1389668748075,-11052.012845310215,-14819.395259001314
11:44,3551.187760180588,-10900.445987268022,-14879.616950147398
11:45,3773.468001884405,-10746.52002733116,-14936.61714164286
11:46,3994.931573950441,-10590.268245797193,-14990.383447094833
11:47,4215.530533318069,-10431.724426174767,-15040.90417837071
11:48,4435.217122222521,-10270.922847942715,-15088.16834814546
11:49,4653.943778462877,-10107.89827920999,-15132.165672299507
11:50,4871.663145643973,-9942.68596926442,-15172.886572168214
11:51,5088.3280833725385,-9775.321641017037,-15210.322176642854
11:52,5303.891677400807,-9605.841483353264,-15244.46432411854
11:53,5518.307249732568,-9434.282143376007,-15275.305564293836
11:54,5731.5283686694665,-9260.680718558708,-15302.839159817888
11:55,5943.508858824459,-9085.074748788278,-15327.059087787822
11:56,6154.202811057581,-8907.502208330883,-15347.960041092307
11:57,6363.564592377135,-8728.001497689329,-15365.537429604638
11:58,6571.548855771041,-8546.611435377576,-15379.787381222852
11:59,6778.11054998525,-8363.37124960076,-15390.706742757322
12:00,6983.204929241088,-8178.320569845743,-15398.293080665788
12:01,7186.787562878298,-7991.4994183949775,-15402.544681634776
12:02,7388.814344949458,-7802.9482017404425,-15403.46055300859
12:03,7589.241503737591,-7612.707701922434,-15401.040423064474
12:04,7788.025611195648,-7420.819067795424,-15395.284741134563
12:05,7985.123592338114,-7227.323806191921,-15386.194677574184
12:06,8180.492734535707,-7032.263773030665,-15373.772123576764
12:07,8374.090696742578,-6835.681164341803,-15358.01969083535
12:08,8565.875518659079,-6637.618507204537,-15338.940711049436
12:09,8755.805629790157,-6438.1186506375825,-15316.539235280297
12:10,8943.839858442125,-6237.2247564000545,-15290.820033151253
12:11,9129.937440637397,-6034.980289721632,-15261.788591893957
12:12,9314.058028923457,-5831.429009988335,-15229.45111524454
12:13,9496.161701121744,-5626.614961335315,-15193.814522182558
12:14,9676.20896896866,-5420.582463196306,-15154.88644552031
12:15,9854.160786671033,-5213.37610078853,-15112.675230338415
12:16,10029.978559377914,-5005.040715527182,-15067.189932267309
12:17,10203.624151545046,-4795.6213953978595,-15018.440315619424
12:18,10375.05989520846,-4585.163465270479,-14966.436851368062
12:19,10544.248598167569,-4373.712477146586,-14911.190714973756
12:20,10711.153552055706,-4161.3142003775465,-14852.71378406152
12:21,10875.738540322503,-3948.0146118117973,-14791.018635944814
12:22,11037.967846099315,-3733.8598859162203,-14726.11854500303
12:23,11197.80625997374,-3518.8963848333956,-14658.027479904507
12:24,11355.219087651136,-3303.170648404966,-14586.760100682133
12:25,11510.172157502568,-3086.7293841609585,-14512.331755662879
12:26,11662.631828017586,-2869.619457250751,-14434.758478242444
12:27,11812.564995130397,-2651.887880359042,-14354.056983518707
12:28,11959.939099440118,-2433.5818035749658,-14270.24466477565
12:29,12104.722133322884,-2214.7485042232584,-14183.339589815832
12:30,12246.882647910952,-1995.4353766845234,-14093.360497157582
12:31,12386.389759968499,-1775.689922171877,-14000.326792078075
12:32,12523.213158648938,-1555.559738473888,-13904.258542511414
12:33,12657.323112116272,-1335.092509700527,-13805.17647481281
12:34,12788.690474059416,-1114.3359959845845,-13703.1019693699
12:35,12917.286690079978,-893.3380231636975,-13598.057056073363
12:36,13043.083803945108,-672.1464724652774,-13490.064409654029
12:37,13166.054463728567,-450.8092701452087,-13379.147344867843
12:38,13286.171927810365,-229.37437714440873,-13265.329811552125
12:39,13403.41007075531,-7.8897787121658824,-13148.636389536612
12:40,13517.74338905758,213.5965259681497,-13029.092283419468
12:41,13629.147006753787,435.0365341632635,-12906.723317206457
12:42,13737.59668090242,656.3822499820308,-12781.555928814394
12:43,13843.068806929025,877.585694759316,-12653.617164440317
12:44,13945.54042383444,1098.5989174507229,-12522.934672797845
12:45,14044.989219268642,1319.3740050226559,-12389.536699218135
12:46,14141.39353445964,1539.8630928279247,-12253.452079627996
12:47,14234.732369012778,1760.0183749924722,-12114.71023438533
12:48,14324.985385560047,1979.792114776909,-11973.341161997652
12:49,14412.132914270243,2199.1366549279087,-11829.375432710942
12:50,14496.155957222149,2418.004428034635,-11682.844181961838
12:51,14577.03619262334,2636.347966846995,-11533.779103720759
12:52,14654.755978892194,2854.119914581989,-11382.212443701277
12:53,14729.298358590986,3071.273035221645,-11228.176992447643
12:54,14800.647062209462,3287.7602237683996,-11071.7060783097
12:55,14868.78651180502,3503.5345164955556,-10912.833560287561
12:56,14933.701824492087,3718.549101159393,-10751.593820763372
12:57,14995.378815778438,3932.757327179706,-10588.021758122377
12:58,15053.8040027566,4146.112715798213,-10422.152779248203
12:59,15108.964607140138,4358.568970199174,-10254.022791910618
13:00,15160.848558147794,4570.079985588792,-10083.668197043735
13:01,15209.444495234515,4780.599859243192,-9911.125880911415
13:02,15254.741770670806,4990.082900514472,-9736.4332071616
13:03,15296.730451966412,5198.483640793028,-9559.62800877542
13:04,15335.401324136154,5405.756843420554,-9380.748579918081
13:05,15370.74589181484,5611.857513565926,-9199.833667673343
13:06,15402.756381211246,5816.740908045476,-9016.922463686336
13:07,15431.425741909356,6020.362545087529,-8832.054595702337
13:08,15456.74764850814,6222.678214053068,-8645.270119007997
13:09,15478.716502106803,6423.64398509103,-8456.609507776142
13:10,15497.327431628042,6623.216218744521,-8266.113646315995
13:11,15512.576294985953,6821.351575487108,-8073.823820231465
13:12,15524.459680093763,7018.007025203713,-7879.781707484868
13:13,15532.974905709094,7213.1398566049365,-7684.02936937841
13:14,15538.12002212462,7406.707686567114,-7486.609241445879
13:15,15539.893811691682,7598.668469425711,-7287.564124251617
13:16,15538.295789192587,7788.980506163988,-7086.93717412014
13:17,15533.326202041648,7977.602453557837,-6884.771893778851
13:18,15524.9860303351,8164.493333235839,-6681.112122909135
13:19,15513.276986733868,8349.612540648066,-6476.002028651035
13:20,15498.201516187466,8532.919853981079,-6269.486095998701
13:21,15479.762795496732,8714.375442974186,-6061.609118142547
13:22,15457.964732716746,8893.939877649284,-5852.416186743372
13:23,15432.811966395539,9071.574136970792,-5641.952682124391
13:24,15404.309864654895,9247.239617406618,-5430.264263404051
13:25,15372.464524109839,9420.898141396035,-5217.396858572921
13:26,15337.282768623378,9592.51196574453,-5003.39665448901
13:27,15298.772147908361,9762.043789900092,-4788.310086833812
13:28,15256.940935961924,9929.456764153796,-4572.183829997729
13:29,15211.798129342682,10094.714497735195,-4355.064786915131
13:30,15163.35344528845,10257.781066808408,-4137.000078846471
13:31,15111.617319671912,10418.621022372923,-3918.037035104608
13:32,15056.60090480404,10577.19939804645,-3698.2231827453966
13:33,14998.316067069298,10733.481717763781,-3477.606236195253
13:34,14936.775384408675,10887.434003355424,-3256.2340868467845
13:35,14871.992143644698,11039.022782018854,-3034.1547926130374
13:36,14803.980337647412,11188.215093685943,-2811.416567430659
13:37,14732.754662343103,11334.978498274206,-2588.0677707426134
13:38,14658.330513573086,11479.281082819229,-2364.1568969397244
13:39,14580.723983783757,11621.091468511806,-2139.732564757295
13:40,14499.951858578832,11760.378817589877,-1914.8435066706527
13:41,14416.03161310748,11897.11284013127,-1689.5385582393803
13:42,14328.981408294983,12031.263800730001,-1463.8666474267136
13:43,14238.820086935573,12162.80252502971,-1237.8767839218883
13:44,14145.567169617336,12291.700406158758,-1011.618048408629
13:45,14049.242850511453,12417.929411019115,-785.1395818423493
13:46,13949.86799299773,12541.46208646693,-558.4905747027466
13:47,13847.464125151295,12662.271565354164,-331.7202562259954
13:48,13742.053435076432,12780.331572445853,-104.8778836416884
13:49,13633.658766098777,12895.61643020222,121.9872686013529
13:50,13522.303611800624,13008.101064440867,348.8259196310828
13:51,13408.012110925378,13117.761009850701,575.5887929246733
13:52,13290.809042129551,13224.572415381297,802.2266271039672
13:53,13170.719818594693,13328.512049494462,1028.6901867094973
13:54,13047.770482499123,13429.557305277425,1254.9302729872577
13:55,12921.987699345702,13527.686205422033,1480.897734660502
13:56,12793.398752160947,13622.877407056103,1706.543478683153
13:57,12662.031535540269,13715.110206448344,1931.8184810021119
13:58,12527.914549573481,13804.364543558266,2156.67379728408
13:59,12391.07689363045,13890.621006448415,2381.0605736332336
14:00,12251.548260000927,13973.860835561967,2604.93005730244
14:01,12109.358927429594,14054.0659278363,2828.233607353997
14:02,11964.539754492936,14131.218840692325,3050.922705320267
14:03,11817.122172860703,14205.302795864487,3272.948965838278
14:04,11667.13818043534,14276.301683085654,3494.2641472268606
14:05,11514.620334353023,14344.200063626848,3714.8201620689556
14:06,11359.601743864829,14408.983173688677,3934.569087738454
14:07,11202.116063104831,14470.636927637079,4153.463176887273
14:08,11042.19748372098,14529.147921096643,4371.454867913003
14:09,10879.880727404296,14584.503433884827,4588.496795364225
14:10,10715.201038284005,14636.691432803744,4804.541800315663
14:11,10548.194175220891,14685.700574270335,5019.542940692363
14:12,10378.896403976354,14731.520206801415,5233.453501546307
14:13,10207.344489278088,14774.140373338701,5446.227005282428
14:14,10033.575686780949,14813.551813422162,5657.81722181751
14:15,9857.627734860216,14849.745965221306,5868.178178756147
14:16,9679.538846427024,14882.71496737981,6077.264171361666
14:17,9499.347700504413,14912.451660742525,6285.029772612934
14:18,9317.093433770813,14938.949589901207,6491.4298431372445
14:19,9132.815631990534,14962.203004596087,6696.419541072683
14:20,8946.554321342579,14982.206860956545,6899.954331880129
14:21,8758.34995964895,14998.956822587737,7101.989998085269
14:22,8568.24342752016,15012.449261498306,7302.4826489388415
14:23,8376.276019396268,15022.68125887364,7501.388730014479
14:24,8182.48943450231,15029.650605691093,7698.665032726658
14:25,7986.925767716931,15033.35580317713,7894.268703771829
14:26,7789.627500346635,15033.796063111964,8088.1572544893215
14:27,7590.637490826146,15030.971307969166,8280.288570144874
14:28,7389.998965332589,15024.882170906454,8470.620919119381
14:29,7187.7555083155885,15015.529995594008,8659.112962025958
14:30,6983.951052951593,15002.916835888522,8845.723760731593
14:31,6778.629871525297,14987.0454553506,9030.412787286923
14:32,6571.83656574072,14967.919326603102,9213.139932766459
14:33,6363.616056943365,14945.542630536245,9393.865516022728
14:34,6154.013576303596,14919.92025535347,9572.550292327809
14:35,5943.074654897923,14891.057795466604,9749.15546193423
14:36,5730.845113754486,14858.961550227283,9923.642678529088
14:37,5517.371053822882,14823.638522513156,10095.97405758107
14:38,5302.6988458866535,14785.096417150176,10266.112184596343
14:39,5086.875120413719,14743.343639186092,10434.02012326336
14:40,4869.946757360634,14698.389292010697,10599.661423485153
14:41,4651.9608759179055,14650.243175316975,10763.000129314887
14:42,4432.964824200151,14598.915782915126,10924.000786774654
14:43,4213.006168915832,14544.418300396477,11082.628451548218
14:44,3992.132684901332,14486.762602625924,11238.848696621979
14:45,3770.3923447684356,14425.961251120061,11392.627619699833
14:46,3547.8333083613475,14362.02749124113,11543.93185060558
14:47,3324.5039122492753,14294.975249256,11692.72855851753
14:48,3100.4526591661443,14224.819129246598,11838.985459089497
14:49,2875.7282074083105,14151.574409866422,11982.670821459442
14:50,2650.3793602215833,14075.25704095665,12123.753475121011
14:51,2424.455055133375,13995.88364001013,12262.202816684305
14:52,2198.0043532710833,13913.47148849119,12397.988816505027
14:53,1971.076428660064,13828.038528014547,12531.08202518187
14:54,1743.720557487006,13739.60335637394,12661.45357993488
14:55,1515.9861073466996,13648.18522343139,12789.075210848938
14:56,1287.92252648425,13553.804026867518,12913.919246981317
14:57,1059.579332997647,13456.480307783058,13035.958622348635
14:58,831.0061040515768,13356.235246169106,13155.166881767695
14:59,602.2524650634184,13253.09065623323,13271.518186569358
15:00,373.3680788907296,13147.068981589713,13384.987320173334
15:01,144.40263501166356,13038.193290313648,13495.549693525809
15:02,-84.59416130901288,12926.487269856714,13603.181350401679
15:03,-313.5725998280346,12811.975221837252,13707.85897255893
15:04,-542.4829761685572,12694.682056685084,13809.559884764745
15:05,-771.2756026280789,12574.633288162777,13908.262059671955
15:06,-999.9008189947082,12451.855027758696,14003.944122551438
15:07,-1228.3090033578385,12326.37397894104,14096.585355889802
15:08,-1456.4505829016346,12198.217431294202,14186.165703833576
15:09,-1684.2760446806867,12067.41325452588,14272.66577649182
15:10,-1911.7359464033511,11933.989892340416,14356.066854097426
15:11,-2138.7809271625238,11797.976356205698,14436.350891010497
15:12,-2365.3617181725285,11659.402218983807,14513.50051958348
15:13,-2591.4291534857966,11518.297608439781,14587.499053877247
15:14,-2816.934180653068,11374.693200648091,14658.330493219566
15:15,-3041.8278713995355,11228.620213258506,14725.979525625007
15:16,-3266.061432236893,11080.110398663746,14790.431531055767
15:17,-3489.5862150600933,10929.196037044636,14851.672584534754
15:18,-3712.3537277135883,10775.909929299472,14909.68945910779
15:19,-3934.3156445075265,10620.285389868579,14964.46962865142
15:20,-4155.423816704184,10462.35623944664,15016.001270527953
15:21,-4375.630282969339,10302.15679758033,15064.27326808985
15:22,-4594.887279766014,10139.721875170695,15109.27521302619
15:23,-4813.147251717995,9975.08676685892,15150.997407558853
15:24,-5030.362861912902,9808.287243319799,15189.43086648033
15:25,-5246.48700216586,9639.359543444189,15224.567319039941
15:26,-5461.472803231933,9468.340366423034,15256.39921067307
15:27,-5675.273644948415,9295.266863744155,15284.91970457353
15:28,-5887.843166348893,9120.176631072442,15310.122683113144
15:29,-6099.135275691998,8943.107700055365,15332.00274910215
15:30,-6309.104160441596,8764.098530027622,15350.555226894581
15:31,-6517.704297196505,8583.18799961414,15365.776163338041
15:32,-6724.890461528766,8400.41539826667,15377.662328564455
15:33,-6930.617737774281,8215.82041769726,15386.21121662605
15:34,-7134.841528761394,8029.443143219822,15391.421045974263
15:35,-7337.51756544243,7841.324045032052,15393.290759780539
15:36,-7538.601916476922,7651.503969393574,15391.820026101626
15:37,-7738.050997733763,7460.024129729735,15387.009237887143
15:38,-7935.821581704862,7266.926097668982,15378.859512830815
15:39,-8131.870806856951,7072.251793988251,15367.372693064672
15:40,-8326.156186894439,6876.043479492111,15352.551344696658
